order_id,order_date,customer_id,product_id,quantity,unit_price
SO00583,2024-09-21,C057,P005,20,36.44
SO00584,2024-09-22,C007,P005,60,42.68
SO00585,2024-09-02,C022,P005,4,36.06
SO00586,2024-09-16,C055,P005,16,38.82
SO00587,2024-09-07,C033,P005,3,40.0
SO00588,2024-09-24,C017,P005,13,42.13
SO00589,2024-09-06,C024,P005,9,42.3
SO00590,2024-09-10,C034,P005,54,43.81
SO00591,2024-09-19,C028,P005,14,42.12
SO00592,2024-09-07,C058,P005,6,42.87
SO00593,2024-09-26,C043,P005,2,38.11
SO00594,2024-09-19,C044,P006,29,31.98
SO00595,2024-09-11,C033,P006,1,30.27
SO00596,2024-09-10,C042,P006,3,29.48
SO00597,2024-09-09,C052,P006,23,32.96
SO00598,2024-09-21,C035,P006,4,31.05
SO00599,2024-09-09,C006,P006,6,31.65
SO00600,2024-09-16,C039,P006,62,35.26
SO00601,2024-09-18,C052,P006,17,29.94
SO00602,2024-09-20,C023,P006,29,32.82
SO00603,2024-09-02,C025,P006,17,31.08
SO00604,2024-09-03,C059,P006,17,31.41
SO00605,2024-09-27,C050,P006,2,30.79
SO00606,2024-09-08,C043,P006,9,32.45
SO00607,2024-10-05,C038,P001,21,129.31
SO00608,2024-10-09,C058,P001,10,125.3
SO00609,2024-10-18,C031,P001,2,106.88
SO00610,2024-10-12,C059,P001,6,129.69
SO00611,2024-10-02,C055,P001,9,125.36
SO00612,2024-10-12,C027,P001,1,112.17
SO00613,2024-10-24,C005,P001,20,116.85
SO00614,2024-10-03,C025,P001,15,126.88
SO00615,2024-10-26,C003,P001,7,110.35
SO00616,2024-10-24,C033,P001,32,106.27
SO00617,2024-10-01,C004,P001,5,110.24
SO00618,2024-10-20,C025,P001,39,127.54
SO00619,2024-10-19,C020,P001,10,115.71
SO00620,2024-10-26,C034,P001,10,119.96
SO00621,2024-10-23,C026,P001,2,120.14
SO00622,2024-10-21,C055,P002,9,176.82
SO00623,2024-10-14,C023,P002,11,186.34
SO00624,2024-10-17,C003,P002,13,181.11
SO00625,2024-10-03,C004,P002,2,154.25
SO00626,2024-10-15,C058,P002,1,161.89
SO00627,2024-10-01,C025,P002,9,185.22
SO00628,2024-10-27,C047,P002,1,173.3
SO00629,2024-10-27,C038,P002,3,166.81
SO00630,2024-10-14,C015,P002,1,169.49
SO00631,2024-10-04,C021,P002,8,166.5
SO00632,2024-10-03,C035,P002,1,167.68
SO00633,2024-10-14,C057,P002,7,170.2
SO00634,2024-10-17,C053,P002,33,153.6
SO00635,2024-10-09,C053,P003,2,48.16
SO00636,2024-10-09,C036,P003,16,45.34
SO00637,2024-10-04,C040,P003,46,54.63
SO00638,2024-10-02,C017,P003,22,52.28
SO00639,2024-10-14,C030,P003,15,48.61
SO00640,2024-10-24,C009,P003,24,46.88
SO00641,2024-10-23,C033,P003,52,50.75
SO00642,2024-10-17,C056,P003,12,48.0
SO00643,2024-10-12,C052,P003,11,51.33
SO00644,2024-10-14,C025,P003,13,54.38
SO00645,2024-10-21,C014,P003,10,45.51
SO00646,2024-10-20,C011,P003,13,47.27
SO00647,2024-10-12,C053,P003,8,46.09
SO00648,2024-10-09,C035,P003,3,54.99
SO00649,2024-10-07,C022,P004,24,69.41
SO00650,2024-10-04,C040,P004,1,73.66
SO00651,2024-10-13,C021,P004,37,83.51
SO00652,2024-10-12,C051,P004,1,83.17
SO00653,2024-10-02,C038,P004,14,75.14
SO00654,2024-10-09,C020,P004,1,75.71
SO00655,2024-10-23,C057,P004,29,74.04
SO00656,2024-10-22,C029,P004,7,71.47
SO00657,2024-10-17,C051,P004,2,67.87
SO00658,2024-10-06,C004,P004,5,67.97
SO00659,2024-10-08,C055,P004,2,71.21
SO00660,2024-10-17,C021,P005,38,36.2
SO00661,2024-10-19,C053,P005,13,42.94
SO00662,2024-10-23,C049,P005,54,42.89
SO00663,2024-10-13,C042,P005,19,41.14
SO00664,2024-10-14,C043,P005,13,43.94
SO00665,2024-10-13,C054,P005,42,43.38
SO00666,2024-10-13,C041,P005,1,38.67
SO00667,2024-10-12,C009,P005,1,41.62
SO00668,2024-10-08,C024,P005,14,43.19
SO00669,2024-10-21,C037,P005,2,37.47
SO00670,2024-10-16,C049,P005,7,37.81
SO00671,2024-10-26,C041,P005,24,43.6
SO00672,2024-10-17,C033,P006,25,29.31
SO00673,2024-10-26,C036,P006,39,31.11
SO00674,2024-10-09,C018,P006,1,35.58
SO00675,2024-10-09,C037,P006,25,33.45
SO00676,2024-10-19,C019,P006,35,33.07
SO00677,2024-10-10,C047,P006,1,32.42
SO00678,2024-10-19,C028,P006,40,35.38
SO00679,2024-10-25,C040,P006,6,29.91
SO00680,2024-10-03,C020,P006,21,34.01
SO00681,2024-11-15,C045,P001,28,123.74
SO00682,2024-11-23,C055,P001,20,112.29
SO00683,2024-11-16,C009,P001,13,104.32
SO00684,2024-11-27,C053,P001,10,119.63
SO00685,2024-11-04,C038,P001,1,114.22
SO00686,2024-11-24,C058,P001,8,113.74
SO00687,2024-11-24,C030,P001,40,108.31
SO00688,2024-11-07,C060,P001,27,107.71
SO00689,2024-11-24,C044,P001,4,123.81
SO00690,2024-11-15,C034,P001,10,108.02
SO00691,2024-11-10,C032,P001,28,120.79
SO00692,2024-11-03,C003,P001,1,112.86
SO00693,2024-11-27,C003,P001,8,114.65
SO00694,2024-11-17,C028,P001,31,106.63
SO00695,2024-11-05,C044,P001,9,117.81
SO00696,2024-11-18,C059,P002,2,183.41
SO00697,2024-11-17,C015,P002,39,155.35
SO00698,2024-11-27,C053,P002,5,188.52
SO00699,2024-11-20,C030,P002,10,153.18
SO00700,2024-11-16,C042,P002,1,181.39
SO00701,2024-11-05,C037,P002,6,157.86
SO00702,2024-11-17,C058,P002,1,172.23
SO00703,2024-11-13,C037,P002,6,180.95
SO00704,2024-11-27,C042,P002,30,183.86
SO00705,2024-11-03,C060,P002,4,163.49
SO00706,2024-11-13,C037,P002,1,159.4
SO00707,2024-11-17,C035,P002,1,
SO00708,2024-11-12,C023,P002,4,160.93
SO00709,2024-11-11,C006,P002,2,173.19
SO00710,2024-11-19,C004,P002,1,158.28
SO00711,2024-11-22,C019,P003,18,53.65
SO00712,2024-11-05,C027,P003,179,53.7
SO00713,2024-11-20,C053,P003,75,50.03
SO00714,2024-11-26,C034,P003,34,55.37
SO00715,2024-11-17,C011,P003,30,55.43
SO00716,2024-11-26,C054,P003,34,55.79
SO00717,2024-11-12,C045,P003,8,53.25
SO00718,2024-11-06,C047,P003,18,51.39
SO00719,2024-11-26,C012,P003,1,50.3
SO00720,2024-11-11,C054,P003,23,47.08
SO00721,2024-11-24,C021,P003,28,49.74
SO00722,2024-11-08,C048,P004,10,68.25
SO00723,2024-11-06,C009,P004,9,71.5
SO00724,2024-11-05,C008,P004,11,75.78
SO00725,2024-11-14,C052,P004,27,70.91
SO00726,2024-11-23,C045,P004,53,67.52
SO00727,2024-11-22,C017,P004,7,78.75
SO00728,2024-11-11,C017,P004,23,81.85
SO00729,2024-11-10,C049,P004,19,69.46
SO00730,2024-11-21,C033,P004,11,73.23
SO00731,2024-11-02,C032,P004,42,72.8
SO00732,2024-11-06,C001,P005,1,37.89
SO00733,2024-11-08,C036,P005,139,36.18
SO00734,2024-11-13,C035,P005,26,43.54
SO00735,2024-11-02,C002,P005,40,35.25
SO00736,2024-11-19,C040,P005,8,39.8
SO00737,2024-11-16,C023,P005,1,41.2
SO00738,2024-11-17,C009,P005,30,39.61
SO00739,2024-11-10,C034,P005,41,37.33
SO00740,2024-11-06,C046,P005,31,35.64
SO00741,2024-11-02,C014,P005,3,41.45
SO00742,2024-11-24,C004,P005,32,37.8
SO00743,2024-11-02,C030,P005,33,37.67
SO00744,2024-11-08,C031,P005,24,37.77
SO00745,2024-11-04,C008,P006,11,29.83
SO00746,2024-11-23,C054,P006,52,33.99
SO00747,2024-11-12,C052,P006,9,32.38
SO00748,2024-11-14,C020,P006,14,35.15
SO00749,2024-11-24,C032,P006,6,33.33
SO00750,2024-11-11,C050,P006,22,30.76
SO00751,2024-11-17,C014,P006,85,31.09
SO00752,2024-11-17,C050,P006,20,32.48
SO00753,2024-11-26,C028,P006,10,33.95
SO00754,2024-11-22,C046,P006,23,33.89
SO00755,2024-11-23,C052,P006,3,33.0
SO00756,2024-11-08,C053,P006,48,28.83
SO00757,2024-11-05,C024,P006,15,35.57
SO00758,2024-11-11,C015,P006,13,34.75
SO00759,2024-11-11,C022,P006,19,30.75
SO00760,2024-12-12,C055,P001,38,107.37
SO00761,2024-12-04,C010,P001,46,122.27
SO00762,2024-12-09,C047,P001,9,106.74
SO00763,2024-12-19,C023,P001,8,120.49
SO00764,2024-12-05,C021,P001,44,105.25
SO00765,2024-12-05,C021,P001,18,116.96
SO00766,2024-12-07,C043,P001,2,117.01
SO00767,2024-12-09,C013,P001,1,116.38
SO00768,2024-12-16,C037,P001,13,109.43
SO00769,2024-12-14,C033,P001,42,124.04
SO00770,2024-12-09,C024,P001,30,105.36
SO00771,2024-12-08,C036,P002,4,176.76
SO00772,2024-12-18,C045,P002,15,180.01
SO00773,2024-12-06,C023,P002,10,176.5
SO00774,2024-12-21,C045,P002,23,177.92
SO00775,2024-12-22,C045,P002,8,159.57
SO00776,2024-12-04,C034,P002,37,155.24
SO00777,2024-12-11,C009,P002,24,165.98
SO00778,2024-12-25,C024,P002,19,183.29
SO00779,2024-12-27,C060,P003,97,51.24
SO00780,2024-12-10,C026,P003,1,53.43
SO00781,2024-12-09,C038,P003,26,46.15
SO00782,2024-12-06,C001,P003,22,49.68
SO00783,2024-12-21,C020,P003,1,48.63
SO00784,2024-12-23,C055,P003,7,50.6
SO00785,2024-12-20,C028,P003,29,51.99
SO00786,2024-12-12,C016,P003,36,44.82
SO00787,2024-12-11,C047,P003,28,52.23
SO00788,2024-12-13,C017,P003,41,55.71
SO00789,2024-12-15,C040,P003,49,52.37
SO00790,2024-12-11,C028,P003,1,54.09
SO00791,2024-12-23,C058,P003,33,53.54
SO00792,2024-12-08,C012,P003,178,47.12
SO00793,2024-12-09,C005,P004,11,70.64
SO00794,2024-12-26,C056,P004,2,70.49
SO00795,2024-12-10,C032,P004,8,82.25
SO00796,2024-12-25,C020,P004,9,80.33
SO00797,2024-12-13,C050,P004,20,71.84
SO00798,2024-12-13,C011,P004,42,80.83
SO00799,2024-12-08,C015,P004,20,82.43
SO00800,2024-12-11,C032,P004,2,71.57
SO00801,2024-12-17,C028,P004,98,83.12
SO00802,2024-12-06,C022,P004,88,72.08
SO00803,2024-12-06,C034,P005,85,43.37
SO00804,2024-12-18,C015,P005,85,40.01
SO00805,2024-12-14,C032,P005,193,39.01
SO00806,2024-12-03,C058,P005,50,36.66
SO00807,2024-12-08,C021,P005,19,37.04
SO00808,2024-12-11,C046,P005,3,
SO00809,2024-12-17,C005,P005,39,43.83
SO00810,2024-12-13,C006,P005,26,39.84
SO00811,2024-12-08,C004,P006,4,29.96
SO00812,2024-12-08,C044,P006,46,34.37
SO00813,2024-12-04,C051,P006,3,30.58
SO00814,2024-12-01,C029,P006,43,32.1
SO00815,2024-12-17,C059,P006,75,29.97
SO00816,2024-12-24,C034,P006,18,34.3
SO00817,2024-12-22,C017,P006,56,33.14
SO00818,2024-12-05,C043,P006,12,28.87
SO00819,2024-12-05,C043,P006,4,31.51
SO00820,2024-12-10,C053,P006,8,34.59
SO00821,2024-12-21,C016,P006,13,30.4
SO00822,2024-12-08,C002,P006,1,34.91
SO00823,2024-12-08,C034,P006,14,34.62
SO00824,2024-12-22,C055,P006,56,31.89
SO00825,2025-01-18,C039,P001,1,121.07
SO00826,2025-01-18,C027,P001,35,127.46
SO00827,2025-01-26,C026,P001,2,127.87
SO00828,2025-01-20,C014,P001,69,104.72
SO00829,2025-01-27,C017,P001,46,109.74
SO00830,2025-01-09,C018,P001,10,109.95
SO00831,2025-01-01,C045,P001,11,108.56
SO00832,2025-01-02,C052,P001,10,121.67
SO00833,2025-01-09,C029,P001,15,128.71
SO00834,2025-01-05,C020,P001,1,122.7
SO00835,2025-01-24,C053,P001,1,119.08
SO00836,2025-01-03,C027,P001,1,112.48
SO00837,2025-01-25,C029,P002,3,165.85
SO00838,2025-01-26,C008,P002,4,187.75
SO00839,2025-01-05,C041,P002,18,169.48
SO00840,2025-01-15,C048,P002,24,182.81
SO00841,2025-01-08,C019,P002,18,153.81
SO00842,2025-01-04,C048,P002,4,178.36
SO00843,2025-01-24,C039,P002,12,165.4
SO00844,2025-01-04,C046,P002,5,157.76
SO00845,2025-01-25,C028,P002,6,169.61
SO00846,2025-01-21,C046,P002,2,162.73
SO00847,2025-01-25,C012,P003,17,47.63
SO00848,2025-01-19,C038,P003,16,46.83
SO00849,2025-01-16,C051,P003,19,54.9
SO00850,2025-01-22,C036,P003,1,49.34
SO00851,2025-01-16,C047,P003,10,53.25
SO00852,2025-01-21,C041,P003,28,50.88
SO00853,2025-01-08,C005,P003,5,52.2
SO00854,2025-01-27,C013,P003,5,49.44
SO00855,2025-01-10,C023,P003,1,52.74
SO00856,2025-01-27,C058,P003,12,47.81
SO00857,2025-01-09,C050,P003,46,47.81
SO00858,2025-01-10,C030,P003,1,50.2
SO00859,2025-01-17,C037,P003,5,51.54
SO00860,2025-01-09,C006,P004,9,73.0
SO00861,2025-01-06,C001,P004,1,78.37
SO00862,2025-01-21,C047,P004,7,81.59
SO00863,2025-01-17,C023,P004,14,79.41
SO00864,2025-01-15,C058,P004,11,74.51
SO00865,2025-01-01,C039,P004,2,72.44
SO00866,2025-01-26,C057,P004,32,69.94
SO00867,2025-01-04,C017,P004,5,73.66
SO00868,2025-01-19,C034,P004,2,80.34
SO00869,2025-01-03,C059,P004,2,67.39
SO00870,2025-01-26,C041,P004,1,77.55
SO00871,2025-01-23,C004,P005,14,40.23
SO00872,2025-01-16,C044,P005,59,43.84
SO00873,2025-01-19,C023,P005,1,35.31
SO00874,2025-01-16,C002,P005,12,36.63
SO00875,2025-01-01,C056,P005,22,40.03
SO00876,2025-01-21,C022,P005,34,37.9
SO00877,2025-01-27,C051,P005,3,38.82
SO00878,2025-01-06,C057,P005,28,38.14
SO00879,2025-01-25,C037,P005,14,42.93
SO00880,2025-01-05,C008,P005,9,35.8
SO00881,2025-01-27,C007,P005,2,38.33
SO00882,2025-01-18,C014,P005,34,39.01
SO00883,2025-01-19,C056,P005,3,41.16
SO00884,2025-01-17,C029,P006,1,29.54
SO00885,2025-01-26,C024,P006,12,29.62
SO00886,2025-01-09,C018,P006,72,34.11
SO00887,2025-01-26,C010,P006,26,32.99
SO00888,2025-01-17,C041,P006,28,31.29
SO00889,2025-01-12,C057,P006,25,29.33
SO00890,2025-01-03,C008,P006,6,30.28
SO00891,2025-01-25,C026,P006,14,34.13
SO00892,2025-01-02,C029,P006,35,30.87
SO00893,2025-01-10,C010,P006,3,33.77
SO00894,2025-02-04,C015,P001,2,110.49
SO00895,2025-02-02,C027,P001,62,126.52
SO00896,2025-02-01,C010,P001,7,107.04
SO00897,2025-02-25,C009,P001,2,108.03
SO00898,2025-02-15,C033,P001,19,109.54
SO00899,2025-02-19,C032,P001,20,126.96
SO00900,2025-02-27,C048,P001,21,124.08
SO00901,2025-02-04,C006,P001,6,122.23
SO00902,2025-02-25,C041,P001,1,105.31
SO00903,2025-02-01,C059,P001,69,104.4
SO00904,2025-02-27,C050,P002,19,179.49
SO00905,2025-02-26,C035,P002,5,189.86
SO00906,2025-02-17,C052,P002,19,172.78
SO00907,2025-02-09,C059,P002,2,161.2
SO00908,2025-02-20,C021,P002,9,159.75
SO00909,2025-02-07,C025,P002,7,159.57
SO00910,2025-02-23,C028,P002,9,153.9
SO00911,2025-02-20,C047,P002,2,152.52
SO00912,2025-02-01,C015,P002,7,160.15
SO00913,2025-02-05,C004,P002,5,154.93
SO00914,2025-02-02,C029,P002,9,154.38
SO00915,2025-02-19,C003,P003,33,53.43
SO00916,2025-02-17,C010,P003,32,55.11
SO00917,2025-02-06,C038,P003,17,53.76
SO00918,2025-02-07,C001,P003,15,47.81
SO00919,2025-02-01,C055,P003,77,54.83
SO00920,2025-02-09,C056,P003,17,45.19
SO00921,2025-02-27,C027,P003,24,49.89
SO00922,2025-02-26,C046,P003,12,47.58
SO00923,2025-02-06,C008,P003,55,49.59
SO00924,2025-02-01,C024,P004,11,82.72
SO00925,2025-02-21,C004,P004,2,69.9
SO00926,2025-02-05,C028,P004,22,80.41
SO00927,2025-02-21,C015,P004,8,79.75
SO00928,2025-02-03,C001,P004,10,80.88
SO00929,2025-02-20,C055,P004,22,74.7
SO00930,2025-02-04,C003,P004,13,72.06
SO00931,2025-02-04,C014,P004,3,82.73
SO00932,2025-02-27,C038,P004,13,75.85
SO00933,2025-02-23,C050,P004,8,71.48
SO00934,2025-02-26,C057,P004,9,81.12
SO00935,2025-02-16,C016,P005,30,36.23
SO00936,2025-02-17,C003,P005,28,41.72
SO00937,2025-02-21,C030,P005,18,41.52
SO00938,2025-02-06,C057,P005,9,42.15
SO00939,2025-02-22,C022,P005,6,39.96
SO00940,2025-02-17,C009,P005,5,38.84
SO00941,2025-02-10,C029,P005,7,42.96
SO00942,2025-02-26,C047,P005,43,38.32
SO00943,2025-02-19,C037,P005,1,37.16
SO00944,2025-02-09,C023,P005,32,37.06
SO00945,2025-02-11,C013,P005,8,37.36
SO00946,2025-02-23,C032,P005,14,37.34
SO00947,2025-02-19,C046,P005,29,38.15
SO00948,2025-02-24,C052,P005,40,40.62
SO00949,2025-02-09,C047,P005,8,38.86
SO00950,2025-02-07,C039,P006,34,31.82
SO00951,2025-02-17,C024,P006,19,33.2
SO00952,2025-02-11,C026,P006,9,29.3
SO00953,2025-02-03,C017,P006,23,32.84
SO00954,2025-02-21,C007,P006,4,30.4
SO00955,2025-02-26,C013,P006,7,30.62
SO00956,2025-02-25,C005,P006,13,34.07
SO00957,2025-02-09,C026,P006,14,
SO00958,2025-02-01,C049,P006,1,32.15
SO00959,2025-02-22,C003,P006,48,34.87
SO00960,2025-02-19,C007,P006,20,29.72
SO00961,2025-02-22,C058,P006,11,34.5
SO00962,2025-02-14,C049,P006,44,32.48
SO00963,2025-03-14,C002,P001,11,113.69
SO00964,2025-03-27,C013,P001,1,122.37
SO00965,2025-03-04,C045,P001,9,116.07
SO00966,2025-03-20,C054,P001,29,105.18
SO00967,2025-03-11,C015,P001,41,128.16
SO00968,2025-03-11,C020,P001,4,125.62
SO00969,2025-03-17,C029,P001,1,
SO00970,2025-03-02,C059,P001,37,124.09
SO00971,2025-03-15,C042,P001,9,105.27
SO00972,2025-03-04,C029,P001,14,123.93
SO00973,2025-03-26,C003,P001,61,118.25
SO00974,2025-03-16,,P001,1,123.55
SO00975,2025-03-07,C003,P001,19,121.61
SO00976,2025-03-20,C054,P001,1,107.65
SO00977,2025-03-25,C053,P002,3,161.18
SO00978,2025-03-27,C022,P002,18,184.74
SO00979,2025-03-12,C042,P002,7,179.53
SO00980,2025-03-11,C012,P002,16,159.14
SO00981,2025-03-17,C042,P002,6,174.22
SO00982,2025-03-18,C013,P002,7,166.55
SO00983,2025-03-26,C011,P002,2,169.13
SO00984,2025-03-17,C054,P002,4,162.33
SO00985,2025-03-06,C016,P002,13,172.26
SO00986,2025-03-03,C008,P002,8,187.68
SO00987,2025-03-01,C040,P002,22,172.09
SO00988,2025-03-21,C059,P002,28,178.4
SO00989,2025-03-27,C032,P003,1,50.56
SO00990,2025-03-07,C035,P003,27,55.96
SO00991,2025-03-06,C015,P003,31,45.86
SO00992,2025-03-08,C005,P003,11,47.59
SO00993,2025-03-22,C060,P003,75,52.72
SO00994,2025-03-06,C056,P003,28,45.86
SO00995,2025-03-20,C046,P003,27,54.91
SO00996,2025-03-27,C050,P003,25,53.83
SO00997,2025-03-10,C048,P003,3,44.86
SO00998,2025-03-27,C006,P003,4,47.5
SO00999,2025-03-15,C025,P003,11,48.21
SO01000,2025-03-13,C056,P003,6,46.26
SO01001,2025-03-20,C046,P003,10,54.79
SO01002,2025-03-02,C035,P004,16,79.08
SO01003,2025-03-11,C003,P004,9,76.92
SO01004,2025-03-16,C016,P004,4,77.23
SO01005,2025-03-24,C005,P004,11,73.57
SO01006,2025-03-02,C021,P004,3,72.94
SO01007,2025-03-05,C010,P004,1,77.84
SO01008,2025-03-05,C019,P004,15,83.93
SO01009,2025-03-12,C025,P004,10,75.5
SO01010,2025-03-22,C004,P004,15,80.71
SO01011,2025-03-20,C029,P004,1,82.99
SO01012,2025-03-14,C019,P004,19,68.1
SO01013,2025-03-11,C043,P004,10,81.19
SO01014,2025-03-06,C014,P005,62,39.92
SO01015,2025-03-24,C050,P005,4,43.59
SO01016,2025-03-13,C020,P005,15,36.55
SO01017,2025-03-05,C050,P005,26,42.54
SO01018,2025-03-02,C048,P005,26,43.31
SO01019,2025-03-26,C033,P005,23,41.72
SO01020,2025-03-12,C055,P005,7,38.32
SO01021,2025-03-22,C059,P005,4,41.38
SO01022,2025-03-08,C043,P005,22,37.23
SO01023,2025-03-17,C015,P005,20,40.54
SO01024,2025-03-20,C012,P005,4,37.37
SO01025,2025-03-14,C040,P005,27,41.0
SO01026,2025-03-07,C054,P005,13,39.61
SO01027,2025-03-27,C020,P005,24,43.0
SO01028,2025-03-16,C030,P005,40,38.5
SO01029,2025-03-18,C042,P006,3,30.73
SO01030,2025-03-10,C030,P006,15,29.34
SO01031,2025-03-15,C029,P006,56,29.86
SO01032,2025-03-03,C019,P006,1,35.89
SO01033,2025-03-25,C046,P006,22,35.77
SO01034,2025-03-08,C011,P006,9,28.86
SO01035,2025-03-23,C034,P006,35,34.55
SO01036,2025-03-14,C050,P006,6,33.34
SO01037,2025-03-24,C007,P006,18,29.73
SO01038,2025-03-07,C044,P006,1,31.43
SO01039,2025-03-04,C058,P006,4,33.65
SO01040,2025-03-04,C034,P006,1,30.32
SO01041,2025-03-22,C059,P006,35,35.27
SO01042,2025-03-18,C020,P006,16,31.27
SO01043,2025-04-10,C053,P001,23,112.16
SO01044,2025-04-23,C056,P001,18,125.84
SO01045,2025-04-17,C034,P001,3,123.89
SO01046,2025-04-08,C009,P001,12,113.66
SO01047,2025-04-27,C022,P001,29,117.59
SO01048,2025-04-13,C013,P001,7,123.28
SO01049,2025-04-12,C025,P001,7,116.56
SO01050,2025-04-19,C048,P001,1,121.11
SO01051,2025-04-25,C018,P001,4,126.35
SO01052,2025-04-18,C051,P001,40,107.2
SO01053,2025-04-07,C012,P001,11,115.8
SO01054,2025-04-25,C040,P001,79,117.36
SO01055,2025-04-08,C017,P001,10,109.11
SO01056,2025-04-17,C015,P001,24,125.26
SO01057,2025-04-03,C045,P002,13,
SO01058,2025-04-27,C054,P002,14,164.82
SO01059,2025-04-27,C034,P002,11,184.11
SO01060,2025-04-05,C016,P002,17,158.65
SO01061,2025-04-25,C022,P002,4,152.96
SO01062,2025-04-21,C032,P002,13,185.21
SO01063,2025-04-07,C038,P002,7,174.38
SO01064,2025-04-04,C008,P002,17,152.02
SO01065,2025-04-10,C055,P002,2,182.12
SO01066,2025-04-20,C008,P002,14,166.31
SO01067,2025-04-17,C057,P002,3,157.78
SO01068,2025-04-01,C006,P002,5,173.06
SO01069,2025-04-13,C014,P002,4,155.56
SO01070,2025-04-16,C013,P003,49,48.61
SO01071,2025-04-08,C032,P003,16,47.34
SO01072,2025-04-15,C050,P003,44,55.0
SO01073,2025-04-10,C029,P003,26,53.46
SO01074,2025-04-21,C046,P003,15,45.36
SO01075,2025-04-20,C030,P003,1,47.92
SO01076,2025-04-25,C018,P003,25,49.71
SO01077,2025-04-22,C013,P003,21,55.96
SO01078,2025-04-12,C043,P003,16,45.08
SO01079,2025-04-02,C021,P003,24,47.21
SO01080,2025-04-15,C030,P003,12,50.02
SO01081,2025-04-13,C021,P003,21,46.05
SO01082,2025-04-24,C033,P004,4,73.71
SO01083,2025-04-18,C032,P004,46,72.54
SO01084,2025-04-13,C058,P004,21,81.09
SO01085,2025-04-22,C029,P004,17,68.67
SO01086,2025-04-17,C021,P004,4,71.14
SO01087,2025-04-11,C021,P004,1,72.11
SO01088,2025-04-21,C040,P004,15,83.35
SO01089,2025-04-08,C023,P004,19,82.88
SO01090,2025-04-14,C017,P005,8,35.89
SO01091,2025-04-27,C041,P005,14,42.68
SO01092,2025-04-10,C036,P005,37,38.22
SO01093,2025-04-08,C055,P005,35,39.96
SO01094,2025-04-12,C060,P005,27,36.83
SO01095,2025-04-16,C046,P005,17,39.18
SO01096,2025-04-06,C019,P005,94,35.74
SO01097,2025-04-09,C058,P005,16,37.31
SO01098,2025-04-24,C060,P005,23,40.44
SO01099,2025-04-24,C035,P005,44,38.2
SO01100,2025-04-20,C015,P006,10,34.25
SO01101,2025-04-04,C035,P006,11,31.06
SO01102,2025-04-23,C012,P006,5,29.57
SO01103,2025-04-22,C041,P006,10,30.17
SO01104,2025-04-03,C053,P006,18,31.26
SO01105,2025-04-25,C044,P006,23,35.01
SO01106,2025-04-20,C026,P006,23,29.66
SO01107,2025-04-01,C047,P006,14,29.64
SO01108,2025-04-15,C034,P006,38,35.64
SO01109,2025-04-14,C023,P006,28,33.09
SO01110,2025-04-14,C031,P006,23,33.35
SO01111,2025-04-24,C050,P006,1,29.64
SO01112,2025-05-11,C037,P001,5,117.84
SO01113,2025-05-12,C056,P001,1,126.7
SO01114,2025-05-13,C059,P001,17,118.77
SO01115,2025-05-22,C045,P001,2,115.01
SO01116,2025-05-09,C038,P001,40,104.83
SO01117,2025-05-26,C029,P001,14,115.21
SO01118,2025-05-15,C005,P001,23,107.75
SO01119,2025-05-20,C009,P001,10,104.71
SO01120,2025-05-01,C059,P001,16,115.91
SO01121,2025-05-08,C048,P001,56,129.73
SO01122,2025-05-01,C002,P001,2,110.57
SO01123,2025-05-10,C001,P001,6,113.34
SO01124,2025-05-21,C040,P001,29,123.37
SO01125,2025-05-22,C060,P001,2,116.41
SO01126,2025-05-13,C051,P001,2,124.64
SO01127,2025-05-15,C053,P002,16,170.07
SO01128,2025-05-20,C056,P002,4,161.49
SO01129,2025-05-27,C035,P002,2,176.94
SO01130,2025-05-18,C060,P002,1,164.62
SO01131,2025-05-25,C006,P002,6,179.16
SO01132,2025-05-13,C005,P002,6,160.51
SO01133,2025-05-12,C022,P002,18,156.42
SO01134,2025-05-19,C058,P002,2,181.4
SO01135,2025-05-15,C049,P002,5,177.15
SO01136,2025-05-17,C023,P002,16,176.63
SO01137,2025-05-20,C025,P002,17,172.93
SO01138,2025-05-26,C034,P002,5,183.68
SO01139,2025-05-08,C026,P002,6,164.15
SO01140,2025-05-03,C028,P003,7,47.39
SO01141,2025-05-24,C016,P003,28,55.65
SO01142,2025-05-09,C004,P003,35,48.31
SO01143,2025-05-02,C045,P003,73,
SO01144,2025-05-24,C026,P003,69,50.0
SO01145,2025-05-07,C028,P003,5,51.92
SO01146,2025-05-25,C032,P003,33,48.0
SO01147,2025-05-10,C045,P003,13,48.33
SO01148,2025-05-18,C002,P003,11,52.39
SO01149,2025-05-11,C058,P004,6,79.18
SO01150,2025-05-04,C032,P004,7,72.65
SO01151,2025-05-17,C009,P004,26,79.44
SO01152,2025-05-05,C037,P004,13,81.6
SO01153,2025-05-24,C010,P004,1,80.73
SO01154,2025-05-22,C020,P004,34,69.42
SO01155,2025-05-22,C006,P004,3,80.36
SO01156,2025-05-11,C048,P004,1,74.83
SO01157,2025-05-10,C056,P004,17,67.63
SO01158,2025-05-12,C059,P004,8,78.28
SO01159,2025-05-01,C003,P004,7,74.44
SO01160,2025-05-27,C042,P004,3,82.97
SO01161,2025-05-12,C048,P005,13,35.52
SO01162,2025-05-18,C034,P005,16,35.65
SO01163,2025-05-11,C010,P005,59,38.9
SO01164,2025-05-19,C035,P005,36,38.66
SO01165,2025-05-21,C011,P005,3,41.63
